product_id,days_since_last_restock,quantity,expiry_in_days
1,40,52,7
1,41,47,6
1,42,38,5
1,43,33,4
1,44,24,3
1,45,17,2
1,46,12,1
1,47,5,0
1,48,100,29
1,49,99,28
1,0,94,27
1,1,93,26
1,2,90,25
1,3,87,24
1,4,81,23
1,5,79,22
1,6,76,21
1,7,71,20
1,8,66,19
1,9,62,18
1,10,60,17
1,11,58,16
1,12,57,15
1,13,54,14
1,14,48,13
1,15,44,12
1,16,36,11
1,17,28,10
1,18,27,9
1,19,21,8
1,20,15,7
1,21,10,6
1,22,1,5
1,23,1,4
1,24,1,3
1,25,1,2
1,26,1,1
1,27,1,0
1,28,100,19
1,29,95,18
1,30,91,17
1,31,87,16
1,32,83,15
1,33,77,14
1,34,70,13
1,35,64,12
1,36,63,11
1,37,59,10
1,38,51,9
1,39,50,8
1,40,47,7
1,41,46,6
1,42,45,5
1,43,42,4
1,44,33,3
1,45,32,2
1,46,27,1
1,47,26,0
1,48,100,16
1,49,98,15
1,0,92,14
1,1,88,13
1,2,87,12
1,3,84,11
1,4,83,10
1,5,78,9
1,6,75,8
1,7,74,7
1,8,66,6
1,9,59,5
1,10,50,4
1,11,45,3
1,12,36,2
1,13,35,1
1,14,26,0
1,15,100,29
1,16,96,28
1,17,91,27
1,18,86,26
1,19,85,25
1,20,81,24
1,21,77,23
1,22,76,22
1,23,71,21
1,24,65,20
1,25,64,19
1,26,59,18
1,27,58,17
1,28,56,16
1,29,52,15
1,30,46,14
1,31,40,13
1,32,37,12
1,33,33,11
1,34,29,10
1,35,26,9
1,36,23,8
1,37,20,7
1,38,19,6
1,39,18,5
1,40,17,4
1,41,14,3
1,42,5,2
1,43,1,1
1,44,1,0
1,45,100,17
1,46,96,16
1,47,91,15
1,48,85,14
1,49,81,13
1,0,75,12
1,1,74,11
1,2,66,10
1,3,58,9
1,4,53,8
1,5,45,7
1,6,40,6
1,7,39,5
1,8,32,4
1,9,31,3
1,10,24,2
1,11,23,1
1,12,16,0
1,13,100,30
1,14,95,29
1,15,91,28
1,16,88,27
1,17,87,26
1,18,82,25
1,19,80,24
1,20,78,23
1,21,76,22
1,22,73,21
1,23,68,20
1,24,67,19
1,25,66,18
1,26,62,17
1,27,61,16
1,28,54,15
1,29,47,14
1,30,44,13
1,31,37,12
1,32,34,11
1,33,30,10
1,34,22,9
1,35,17,8
1,36,11,7
1,37,3,6
1,38,1,5
1,39,1,4
1,40,1,3
1,41,1,2
1,42,1,1
1,43,1,0
1,44,100,27
1,45,95,26
1,46,93,25
1,47,89,24
1,48,83,23
1,49,81,22
1,0,76,21
1,1,74,20
1,2,73,19
1,3,68,18
1,4,61,17
1,5,54,16
1,6,50,15
1,7,49,14
1,8,48,13
1,9,42,12
1,10,39,11
1,11,36,10
1,12,30,9
1,13,24,8
1,14,16,7
1,15,13,6
1,16,12,5
1,17,7,4
1,18,1,3
1,19,1,2
1,20,1,1
1,21,1,0
1,22,100,28
1,23,96,27
1,24,94,26
1,25,90,25
1,26,89,24
1,27,88,23
1,28,82,22
1,29,77,21
1,30,74,20
1,31,68,19
1,32,62,18
1,33,55,17
1,34,53,16
1,35,49,15
1,36,48,14
1,37,41,13
1,38,40,12
1,39,32,11
1,40,28,10
1,41,22,9
1,42,16,8
1,43,8,7
1,44,5,6
1,45,1,5
1,46,1,4
1,47,1,3
1,48,1,2
1,49,1,1
1,0,1,0
1,1,100,15
1,2,97,14
1,3,96,13
1,4,92,12
1,5,88,11
1,6,80,10
1,7,75,9
1,8,70,8
1,9,67,7
1,10,64,6
1,11,59,5
1,12,56,4
1,13,47,3
1,14,40,2
1,15,35,1
1,16,26,0
1,17,100,21
1,18,94,20
1,19,93,19
1,20,87,18
1,21,83,17
1,22,76,16
1,23,74,15
1,24,71,14
1,25,68,13
1,26,65,12
1,27,64,11
1,28,63,10
1,29,62,9
1,30,56,8
1,31,55,7
1,32,50,6
1,33,45,5
1,34,40,4
1,35,31,3
1,36,22,2
1,37,13,1
1,38,6,0
1,39,100,18
1,40,93,17
1,41,86,16
1,42,79,15
1,43,76,14
1,44,69,13
1,45,65,12
1,46,62,11
1,47,61,10
1,48,58,9
1,49,50,8
1,0,44,7
1,1,39,6
1,2,30,5
1,3,29,4
1,4,22,3
1,5,13,2
1,6,4,1
1,7,1,0
1,8,100,28
1,9,99,27
1,10,97,26
1,11,94,25
1,12,93,24
1,13,92,23
1,14,90,22
1,15,88,21
1,16,85,20
1,17,81,19
1,18,79,18
1,19,78,17
1,20,73,16
1,21,69,15
1,22,66,14
1,23,65,13
1,24,58,12
1,25,55,11
1,26,51,10
1,27,50,9
1,28,45,8
1,29,44,7
1,30,43,6
1,31,38,5
1,32,37,4
1,33,28,3
1,34,21,2
1,35,20,1
1,36,19,0
1,37,100,15
1,38,93,14
1,39,87,13
1,40,83,12
1,41,75,11
1,42,67,10
1,43,64,9
1,44,61,8
1,45,58,7
1,46,57,6
1,47,52,5
1,48,49,4
1,49,40,3
1,0,37,2
1,1,30,1
1,2,23,0
1,3,100,21
1,4,99,20
1,5,94,19
1,6,93,18
1,7,92,17
1,8,90,16
1,9,85,15
1,10,81,14
1,11,77,13
1,12,74,12
1,13,70,11
1,14,64,10
1,15,58,9
1,16,57,8
1,17,52,7
1,18,44,6
1,19,37,5
1,20,34,4
1,21,27,3
1,22,24,2
1,23,23,1
1,24,22,0
1,25,100,21
1,26,98,20
1,27,96,19
1,28,95,18
1,29,91,17
1,30,84,16
1,31,83,15
1,32,77,14
1,33,73,13
1,34,66,12
1,35,62,11
1,36,61,10
1,37,60,9
1,38,52,8
1,39,44,7
1,40,39,6
1,41,32,5
1,42,23,4
1,43,18,3
1,44,13,2
1,45,8,1
1,46,5,0
1,47,100,19
1,48,99,18
1,49,97,17
1,0,93,16
1,1,89,15
1,2,83,14
1,3,82,13
1,4,81,12
1,5,77,11
1,6,74,10
1,7,66,9
1,8,60,8
1,9,54,7
1,10,49,6
1,11,40,5
1,12,39,4
1,13,36,3
1,14,27,2
1,15,18,1
1,16,13,0
1,17,100,18
1,18,96,17
1,19,91,16
1,20,84,15
1,21,77,14
1,22,70,13
1,23,63,12
1,24,62,11
1,25,56,10
1,26,48,9
1,27,40,8
1,28,37,7
1,29,34,6
1,30,27,5
1,31,22,4
1,32,13,3
1,33,10,2
1,34,1,1
1,35,1,0
1,36,100,24
1,37,96,23
1,38,90,22
1,39,87,21
1,40,84,20
1,41,79,19
1,42,73,18
1,43,68,17
1,44,66,16
1,45,62,15
1,46,59,14
1,47,52,13
1,48,45,12
1,49,39,11
1,0,36,10
1,1,33,9
1,2,28,8
1,3,25,7
1,4,24,6
1,5,15,5
1,6,10,4
1,7,1,3
1,8,1,2
1,9,1,1
1,10,1,0
1,11,100,18
1,12,95,17
1,13,88,16
1,14,83,15
1,15,82,14
1,16,75,13
1,17,68,12
1,18,65,11
1,19,57,10
1,20,56,9
1,21,55,8
1,22,54,7
1,23,49,6
1,24,46,5
1,25,45,4
1,26,40,3
1,27,37,2
1,28,34,1
1,29,31,0
1,30,100,17
1,31,95,16
1,32,93,15
1,33,89,14
1,34,86,13
1,35,83,12
1,36,75,11
1,37,67,10
1,38,66,9
1,39,61,8
1,40,58,7
1,41,57,6
1,42,54,5
1,43,53,4
1,44,48,3
1,45,47,2
1,46,44,1
1,47,37,0
1,48,100,29
1,49,99,28
1,0,95,27
1,1,90,26
1,2,85,25
1,3,81,24
1,4,77,23
1,5,71,22
1,6,68,21
1,7,65,20
1,8,63,19
1,9,59,18
1,10,58,17
1,11,56,16
1,12,54,15
1,13,51,14
1,14,45,13
1,15,44,12
1,16,43,11
1,17,35,10
1,18,29,9
1,19,28,8
1,20,27,7
1,21,20,6
1,22,13,5
1,23,10,4
1,24,9,3
1,25,8,2
1,26,1,1
1,27,1,0
1,28,100,29
1,29,96,28
1,30,92,27
1,31,87,26
1,32,85,25
1,33,84,24
1,34,80,23
1,35,78,22
1,36,76,21
1,37,75,20
1,38,71,19
1,39,70,18
1,40,66,17
1,41,65,16
1,42,63,15
1,43,59,14
1,44,55,13
1,45,51,12
1,46,45,11
1,47,42,10
1,48,36,9
1,49,31,8
1,0,23,7
1,1,15,6
1,2,8,5
1,3,1,4
1,4,1,3
1,5,1,2
1,6,1,1
1,7,1,0
1,8,100,25
1,9,95,24
1,10,89,23
1,11,83,22
1,12,78,21
1,13,77,20
1,14,71,19
1,15,65,18
1,16,58,17
1,17,57,16
1,18,56,15
1,19,53,14
1,20,47,13
1,21,41,12
1,22,35,11
1,23,32,10
1,24,31,9
1,25,28,8
1,26,23,7
1,27,18,6
1,28,13,5
1,29,6,4
1,30,1,3
1,31,1,2
1,32,1,1
1,33,1,0
1,34,100,21
1,35,95,20
1,36,89,19
1,37,87,18
1,38,85,17
1,39,80,16
1,40,79,15
1,41,76,14
1,42,69,13
1,43,66,12
1,44,58,11
1,45,50,10
1,46,47,9
1,47,39,8
1,48,36,7
1,49,35,6
1,0,32,5
1,1,25,4
1,2,22,3
1,3,13,2
1,4,10,1
1,5,1,0
1,6,100,19
1,7,96,18
1,8,94,17
1,9,92,16
1,10,88,15
1,11,87,14
1,12,80,13
1,13,79,12
1,14,76,11
1,15,70,10
1,16,62,9
1,17,54,8
1,18,51,7
1,19,48,6
1,20,45,5
1,21,42,4
1,22,39,3
1,23,36,2
1,24,35,1
1,25,34,0
1,26,100,25
1,27,98,24
1,28,97,23
1,29,96,22
1,30,93,21
1,31,90,20
1,32,85,19
1,33,80,18
1,34,79,17
1,35,77,16
1,36,76,15
1,37,72,14
1,38,66,13
1,39,65,12
1,40,57,11
1,41,54,10
1,42,48,9
1,43,40,8
1,44,32,7
1,45,27,6
1,46,18,5
1,47,13,4
1,48,12,3
1,49,5,2
1,0,1,1
1,1,1,0
1,2,100,24
1,3,98,23
1,4,96,22
1,5,91,21
1,6,90,20
1,7,89,19
1,8,88,18
1,9,83,17
1,10,81,16
1,11,77,15
1,12,70,14
1,13,69,13
1,14,68,12
1,15,64,11
1,16,58,10
1,17,52,9
1,18,44,8
1,19,41,7
1,20,36,6
1,21,31,5
1,22,26,4
1,23,19,3
1,24,12,2
1,25,9,1
1,26,6,0
1,27,100,30
1,28,97,29
1,29,94,28
1,30,93,27
1,31,88,26
1,32,85,25
1,33,81,24
1,34,75,23
1,35,74,22
1,36,69,21
1,37,63,20
1,38,61,19
1,39,57,18
1,40,55,17
1,41,54,16
1,42,53,15
1,43,46,14
1,44,40,13
1,45,37,12
1,46,29,11
1,47,21,10
1,48,15,9
1,49,7,8
1,0,4,7
1,1,1,6
1,2,1,5
1,3,1,4
1,4,1,3
1,5,1,2
1,6,1,1
1,7,1,0
1,8,100,30
1,9,97,29
1,10,93,28
1,11,89,27
1,12,86,26
1,13,82,25
1,14,80,24
1,15,76,23
1,16,70,22
1,17,65,21
1,18,60,20
1,19,59,19
1,20,54,18
1,21,52,17
1,22,51,16
1,23,50,15
1,24,43,14
1,25,37,13
1,26,30,12
1,27,27,11
1,28,26,10
1,29,18,9
1,30,13,8
1,31,10,7
1,32,7,6
1,33,4,5
1,34,1,4
1,35,1,3
1,36,1,2
1,37,1,1
1,38,1,0
1,39,100,28
1,40,96,27
1,41,94,26
1,42,92,25
1,43,91,24
1,44,89,23
1,45,87,22
1,46,85,21
1,47,84,20
1,48,83,19
1,49,82,18
1,0,77,17
1,1,72,16
1,2,67,15
1,3,61,14
1,4,60,13
1,5,59,12
1,6,56,11
1,7,48,10
1,8,43,9
1,9,38,8
1,10,32,7
1,11,27,6
1,12,22,5
1,13,17,4
1,14,8,3
1,15,7,2
1,16,1,1
1,17,1,0
1,18,100,21
1,19,94,20
1,20,93,19
1,21,88,18
1,22,84,17
1,23,83,16
1,24,79,15
1,25,78,14
1,26,72,13
1,27,71,12
1,28,65,11
1,29,59,10
1,30,53,9
1,31,47,8
1,32,44,7
1,33,36,6
1,34,27,5
1,35,24,4
1,36,19,3
1,37,16,2
1,38,13,1
1,39,12,0
1,40,100,23
1,41,98,22
1,42,92,21
1,43,91,20
1,44,86,19
1,45,81,18
1,46,79,17
1,47,72,16
1,48,67,15
1,49,64,14
1,0,58,13
1,1,52,12
1,2,49,11
1,3,46,10
1,4,43,9
1,5,38,8
1,6,30,7
1,7,22,6
1,8,21,5
1,9,14,4
1,10,11,3
1,11,10,2
1,12,5,1
1,13,1,0
1,14,100,30
1,15,95,29
1,16,93,28
1,17,88,27
1,18,87,26
1,19,82,25
1,20,77,24
1,21,71,23
1,22,65,22
1,23,59,21
1,24,58,20
1,25,57,19
1,26,56,18
1,27,55,17
1,28,53,16
1,29,52,15
1,30,45,14
1,31,44,13
1,32,41,12
1,33,33,11
1,34,29,10
1,35,28,9
1,36,20,8
1,37,12,7
1,38,5,6
1,39,1,5
1,40,1,4
1,41,1,3
1,42,1,2
1,43,1,1
1,44,1,0
1,45,100,18
1,46,96,17
1,47,95,16
1,48,91,15
1,49,85,14
1,0,84,13
1,1,80,12
1,2,74,11
1,3,66,10
1,4,65,9
1,5,60,8
1,6,54,7
1,7,53,6
1,8,44,5
1,9,41,4
1,10,38,3
1,11,29,2
1,12,28,1
1,13,23,0
1,14,100,30
1,15,98,29
1,16,96,28
1,17,95,27
1,18,90,26
1,19,85,25
1,20,83,24
1,21,82,23
1,22,79,22
1,23,76,21
1,24,73,20
1,25,69,19
1,26,64,18
1,27,59,17
1,28,58,16
1,29,51,15
1,30,48,14
1,31,44,13
1,32,43,12
1,33,40,11
1,34,37,10
1,35,36,9
1,36,28,8
1,37,20,7
1,38,17,6
1,39,16,5
1,40,9,4
1,41,2,3
1,42,1,2
1,43,1,1
1,44,1,0
1,45,100,29
1,46,99,28
1,47,95,27
1,48,92,26
1,49,91,25
1,0,86,24
1,1,85,23
1,2,84,22
1,3,81,21
1,4,80,20
1,5,76,19
1,6,74,18
1,7,73,17
1,8,72,16
1,9,68,15
1,10,65,14
1,11,61,13
1,12,55,12
1,13,49,11
1,14,46,10
1,15,45,9
1,16,39,8
1,17,36,7
1,18,33,6
1,19,32,5
1,20,25,4
1,21,20,3
1,22,15,2
1,23,14,1
1,24,11,0
1,25,100,26
1,26,96,25
1,27,91,24
1,28,88,23
1,29,87,22
1,30,82,21
1,31,80,20
1,32,79,19
1,33,77,18
1,34,70,17
1,35,63,16
1,36,59,15
1,37,52,14
1,38,48,13
1,39,42,12
1,40,36,11
1,41,33,10
1,42,32,9
1,43,27,8
1,44,21,7
1,45,13,6
1,46,10,5
1,47,3,4
1,48,1,3
1,49,1,2
1,0,1,1
1,1,1,0
1,2,100,18
1,3,95,17
1,4,94,16
1,5,90,15
1,6,84,14
1,7,78,13
1,8,75,12
1,9,72,11
1,10,66,10
1,11,61,9
1,12,60,8
1,13,52,7
1,14,49,6
1,15,40,5
1,16,33,4
1,17,30,3
1,18,25,2
1,19,24,1
1,20,17,0
1,21,100,27
1,22,97,26
1,23,93,25
1,24,92,24
1,25,91,23
1,26,88,22
1,27,83,21
1,28,78,20
1,29,72,19
1,30,68,18
1,31,66,17
1,32,64,16
1,33,63,15
1,34,60,14
1,35,54,13
1,36,51,12
1,37,50,11
1,38,49,10
1,39,46,9
1,40,40,8
1,41,35,7
1,42,32,6
1,43,27,5
1,44,22,4
1,45,15,3
1,46,14,2
1,47,13,1
1,48,6,0
1,49,100,19
1,0,95,18
1,1,88,17
1,2,84,16
1,3,77,15
1,4,71,14
1,5,65,13
1,6,58,12
1,7,57,11
1,8,56,10
1,9,48,9
1,10,45,8
1,11,42,7
1,12,34,6
1,13,29,5
1,14,28,4
1,15,19,3
1,16,14,2
1,17,13,1
1,18,6,0
1,19,100,24
1,20,96,23
1,21,94,22
1,22,93,21
1,23,92,20
1,24,86,19
1,25,82,18
1,26,78,17
1,27,71,16
1,28,67,15
1,29,66,14
1,30,62,13
1,31,61,12
1,32,55,11
1,33,52,10
1,34,44,9
1,35,36,8
1,36,30,7
1,37,23,6
1,38,16,5
1,39,13,4
1,40,12,3
1,41,7,2
1,42,6,1
1,43,1,0
1,44,100,24
1,45,99,23
1,46,95,22
1,47,92,21
1,48,87,20
1,49,85,19
1,0,79,18
1,1,77,17
1,2,76,16
1,3,69,15
1,4,66,14
1,5,63,13
1,6,62,12
1,7,56,11
1,8,48,10
1,9,47,9
1,10,42,8
1,11,36,7
1,12,29,6
1,13,24,5
1,14,19,4
1,15,18,3
1,16,11,2
1,17,2,1
1,18,1,0
1,19,100,30
1,20,95,29
1,21,94,28
1,22,93,27
1,23,90,26
1,24,85,25
1,25,82,24
1,26,76,23
1,27,75,22
1,28,70,21
1,29,67,20
1,30,66,19
1,31,65,18
1,32,63,17
1,33,61,16
1,34,56,15
1,35,53,14
1,36,46,13
1,37,39,12
1,38,33,11
1,39,32,10
1,40,26,9
1,41,21,8
1,42,15,7
1,43,10,6
1,44,1,5
1,45,1,4
1,46,1,3
1,47,1,2
1,48,1,1
1,49,1,0
1,0,100,24
1,1,99,23
1,2,93,22
1,3,88,21
1,4,82,20
1,5,78,19
1,6,73,18
1,7,72,17
1,8,67,16
1,9,60,15
1,10,57,14
1,11,50,13
1,12,44,12
1,13,41,11
1,14,40,10
1,15,34,9
1,16,29,8
1,17,26,7
1,18,18,6
1,19,13,5
1,20,12,4
1,21,11,3
1,22,10,2
1,23,1,1
1,24,1,0
1,25,100,25
1,26,98,24
1,27,96,23
1,28,93,22
1,29,88,21
1,30,87,20
1,31,83,19
1,32,77,18
1,33,70,17
1,34,63,16
1,35,56,15
1,36,53,14
1,37,50,13
1,38,47,12
1,39,43,11
1,40,39,10
1,41,31,9
1,42,26,8
1,43,20,7
1,44,12,6
1,45,3,5
1,46,1,4
1,47,1,3
1,48,1,2
1,49,1,1
1,0,1,0
1,1,100,28
1,2,99,27
1,3,94,26
1,4,89,25
1,5,86,24
1,6,80,23
1,7,77,22
1,8,76,21
1,9,73,20
1,10,72,19
1,11,66,18
1,12,62,17
1,13,58,16
1,14,54,15
1,15,53,14
1,16,49,13
1,17,45,12
1,18,44,11
1,19,40,10
1,20,37,9
1,21,32,8
1,22,27,7
1,23,19,6
1,24,12,5
1,25,9,4
1,26,8,3
1,27,7,2
1,28,4,1
1,29,1,0
1,30,100,20
1,31,94,19
1,32,92,18
1,33,88,17
1,34,83,16
1,35,81,15
1,36,78,14
1,37,75,13
1,38,72,12
1,39,64,11
1,40,61,10
1,41,60,9
1,42,54,8
1,43,51,7
1,44,43,6
1,45,40,5
1,46,35,4
1,47,34,3
1,48,25,2
1,49,18,1
1,0,11,0
1,1,100,16
1,2,96,15
1,3,95,14
1,4,89,13
1,5,85,12
1,6,82,11
1,7,79,10
1,8,73,9
1,9,72,8
1,10,71,7
1,11,66,6
1,12,59,5
1,13,56,4
1,14,47,3
1,15,44,2
1,16,35,1
1,17,28,0
1,18,100,21
1,19,99,20
1,20,98,19
1,21,96,18
1,22,95,17
1,23,93,16
1,24,88,15
1,25,85,14
1,26,84,13
1,27,83,12
1,28,82,11
1,29,79,10
1,30,78,9
1,31,70,8
1,32,69,7
1,33,66,6
1,34,57,5
1,35,54,4
1,36,47,3
1,37,46,2
1,38,39,1
1,39,32,0
1,40,100,23
1,41,97,22
1,42,94,21
1,43,88,20
1,44,86,19
1,45,81,18
1,46,76,17
1,47,75,16
1,48,70,15
1,49,67,14
1,0,61,13
1,1,58,12
1,2,54,11
1,3,46,10
1,4,45,9
1,5,44,8
1,6,41,7
1,7,33,6
1,8,26,5
1,9,17,4
1,10,8,3
1,11,1,2
1,12,1,1
1,13,1,0
1,14,100,17
1,15,96,16
1,16,94,15
1,17,90,14
1,18,86,13
1,19,82,12
1,20,76,11
1,21,70,10
1,22,69,9
1,23,68,8
1,24,65,7
1,25,62,6
1,26,55,5
1,27,52,4
1,28,43,3
1,29,34,2
1,30,31,1
1,31,22,0
1,32,100,28
1,33,98,27
1,34,97,26
1,35,93,25
1,36,91,24
1,37,90,23
1,38,87,22
1,39,82,21
1,40,76,20
1,41,75,19
1,42,71,18
1,43,69,17
1,44,62,16
1,45,57,15
1,46,51,14
1,47,48,13
1,48,47,12
1,49,43,11
1,0,39,10
1,1,38,9
1,2,30,8
1,3,22,7
1,4,14,6
1,5,9,5
1,6,4,4
1,7,1,3
1,8,1,2
1,9,1,1
1,10,1,0
1,11,100,27
1,12,96,26
1,13,93,25
1,14,91,24
1,15,90,23
1,16,89,22
1,17,87,21
1,18,81,20
1,19,75,19
1,20,70,18
1,21,69,17
1,22,64,16
1,23,60,15
1,24,54,14
1,25,51,13
1,26,50,12
1,27,42,11
1,28,39,10
1,29,33,9
1,30,30,8
1,31,29,7
1,32,28,6
1,33,21,5
1,34,16,4
1,35,11,3
1,36,2,2
1,37,1,1
1,38,1,0
1,39,100,29
1,40,98,28
1,41,96,27
1,42,95,26
1,43,90,25
1,44,87,24
1,45,84,23
1,46,82,22
1,47,77,21
1,48,75,20
1,49,69,19
1,0,63,18
1,1,59,17
1,2,57,16
1,3,52,15
1,4,49,14
1,5,43,13
1,6,42,12
1,7,38,11
1,8,37,10
1,9,31,9
1,10,25,8
1,11,19,7
1,12,12,6
1,13,7,5
1,14,1,4
1,15,1,3
1,16,1,2
1,17,1,1
1,18,1,0
1,19,100,23
1,20,99,22
1,21,96,21
1,22,95,20
1,23,93,19
1,24,92,18
1,25,85,17
1,26,78,16
1,27,73,15
1,28,70,14
1,29,66,13
1,30,59,12
1,31,51,11
1,32,45,10
1,33,40,9
1,34,34,8
1,35,26,7
1,36,23,6
1,37,18,5
1,38,15,4
1,39,14,3
1,40,7,2
1,41,6,1
1,42,3,0
1,43,100,30
1,44,96,29
1,45,91,28
1,46,87,27
1,47,83,26
1,48,82,25
1,49,79,24
1,0,77,23
1,1,74,22
1,2,72,21
1,3,71,20
1,4,70,19
1,5,66,18
1,6,62,17
1,7,61,16
1,8,59,15
1,9,55,14
1,10,48,13
1,11,45,12
1,12,39,11
1,13,33,10
1,14,30,9
1,15,29,8
1,16,24,7
1,17,17,6
1,18,8,5
1,19,7,4
1,20,1,3
1,21,1,2
1,22,1,1
1,23,1,0
1,24,100,23
1,25,94,22
1,26,93,21
1,27,92,20
1,28,91,19
1,29,86,18
1,30,84,17
1,31,82,16
1,32,75,15
1,33,68,14
1,34,65,13
1,35,58,12
1,36,57,11
1,37,49,10
1,38,46,9
1,39,43,8
1,40,42,7
1,41,35,6
1,42,32,5
1,43,27,4
1,44,24,3
1,45,17,2
1,46,14,1
1,47,13,0
1,48,100,21
1,49,94,20
1,0,88,19
1,1,87,18
1,2,83,17
1,3,81,16
1,4,80,15
1,5,76,14
1,6,75,13
1,7,74,12
1,8,70,11
1,9,69,10
1,10,66,9
1,11,63,8
1,12,60,7
1,13,59,6
1,14,54,5
1,15,51,4
1,16,44,3
1,17,43,2
1,18,42,1
1,19,33,0
1,20,100,28
1,21,97,27
1,22,95,26
1,23,90,25
1,24,85,24
1,25,79,23
1,26,73,22
1,27,68,21
1,28,65,20
1,29,64,19
1,30,60,18
1,31,55,17
1,32,51,16
1,33,50,15
1,34,47,14
1,35,43,13
1,36,40,12
1,37,39,11
1,38,36,10
1,39,28,9
1,40,22,8
1,41,17,7
1,42,14,6
1,43,9,5
1,44,8,4
1,45,1,3
1,46,1,2
1,47,1,1
1,48,1,0
1,49,100,24
1,0,94,23
1,1,90,22
1,2,89,21
1,3,86,20
1,4,80,19
1,5,74,18
1,6,73,17
1,7,66,16
1,8,61,15
1,9,57,14
1,10,53,13
1,11,46,12
1,12,42,11
1,13,34,10
1,14,33,9
1,15,28,8
1,16,20,7
1,17,15,6
1,18,12,5
1,19,7,4
1,20,2,3
1,21,1,2
1,22,1,1
1,23,1,0
1,24,100,26
1,25,96,25
1,26,94,24
1,27,90,23
1,28,89,22
1,29,84,21
1,30,83,20
1,31,79,19
1,32,73,18
1,33,71,17
1,34,67,16
1,35,66,15
1,36,65,14
1,37,64,13
1,38,63,12
1,39,62,11
1,40,61,10
1,41,56,9
1,42,51,8
1,43,48,7
1,44,45,6
1,45,42,5
1,46,41,4
1,47,34,3
1,48,31,2
1,49,24,1
1,0,23,0
2,1,124,26
2,2,122,25
2,3,121,24
2,4,119,23
2,5,113,22
2,6,112,21
2,7,111,20
2,8,105,19
2,9,103,18
2,10,96,17
2,11,89,16
2,12,87,15
2,13,80,14
2,14,73,13
2,15,69,12
2,16,61,11
2,17,55,10
2,18,47,9
2,19,39,8
2,20,38,7
2,21,33,6
2,22,32,5
2,23,31,4
2,24,24,3
2,25,15,2
2,26,14,1
2,27,9,0
2,28,100,19
2,29,96,18
2,30,89,17
2,31,88,16
2,32,87,15
2,33,86,14
2,34,83,13
2,35,79,12
2,36,76,11
2,37,68,10
2,38,63,9
2,39,60,8
2,40,52,7
2,41,51,6
2,42,48,5
2,43,41,4
2,44,38,3
2,45,31,2
2,46,28,1
2,47,27,0
2,48,100,17
2,49,99,16
2,0,97,15
2,1,94,14
2,2,90,13
2,3,84,12
2,4,83,11
2,5,80,10
2,6,75,9
2,7,69,8
2,8,68,7
2,9,65,6
2,10,62,5
2,11,55,4
2,12,52,3
2,13,51,2
2,14,46,1
2,15,45,0
2,16,100,29
2,17,98,28
2,18,96,27
2,19,94,26
2,20,89,25
2,21,84,24
2,22,80,23
2,23,77,22
2,24,72,21
2,25,67,20
2,26,61,19
2,27,60,18
2,28,53,17
2,29,52,16
2,30,51,15
2,31,45,14
2,32,41,13
2,33,35,12
2,34,27,11
2,35,19,10
2,36,14,9
2,37,11,8
2,38,6,7
2,39,1,6
2,40,1,5
2,41,1,4
2,42,1,3
2,43,1,2
2,44,1,1
2,45,1,0
2,46,100,28
2,47,98,27
2,48,96,26
2,49,93,25
2,0,88,24
2,1,85,23
2,2,83,22
2,3,82,21
2,4,77,20
2,5,71,19
2,6,66,18
2,7,62,17
2,8,58,16
2,9,51,15
2,10,47,14
2,11,44,13
2,12,43,12
2,13,39,11
2,14,38,10
2,15,35,9
2,16,34,8
2,17,31,7
2,18,24,6
2,19,19,5
2,20,10,4
2,21,9,3
2,22,4,2
2,23,1,1
2,24,1,0
2,25,100,22
2,26,94,21
2,27,91,20
2,28,89,19
2,29,84,18
2,30,79,17
2,31,77,16
2,32,76,15
2,33,72,14
2,34,65,13
2,35,64,12
2,36,60,11
2,37,54,10
2,38,46,9
2,39,41,8
2,40,36,7
2,41,35,6
2,42,28,5
2,43,25,4
2,44,16,3
2,45,9,2
2,46,1,1
2,47,1,0
2,48,100,25
2,49,97,24
2,0,93,23
2,1,90,22
2,2,84,21
2,3,79,20
2,4,78,19
2,5,73,18
2,6,69,17
2,7,67,16
2,8,60,15
2,9,54,14
2,10,51,13
2,11,47,12
2,12,39,11
2,13,38,10
2,14,37,9
2,15,29,8
2,16,21,7
2,17,14,6
2,18,13,5
2,19,12,4
2,20,11,3
2,21,2,2
2,22,1,1
2,23,1,0
2,24,100,24
2,25,98,23
2,26,96,22
2,27,91,21
2,28,86,20
2,29,82,19
2,30,77,18
2,31,70,17
2,32,63,16
2,33,56,15
2,34,50,14
2,35,44,13
2,36,38,12
2,37,32,11
2,38,28,10
2,39,25,9
2,40,20,8
2,41,12,7
2,42,4,6
2,43,1,5
2,44,1,4
2,45,1,3
2,46,1,2
2,47,1,1
2,48,1,0
2,49,100,28
2,0,95,27
2,1,94,26
2,2,89,25
2,3,84,24
2,4,81,23
2,5,78,22
2,6,73,21
2,7,68,20
2,8,66,19
2,9,60,18
2,10,55,17
2,11,50,16
2,12,49,15
2,13,45,14
2,14,38,13
2,15,37,12
2,16,33,11
2,17,27,10
2,18,21,9
2,19,20,8
2,20,15,7
2,21,12,6
2,22,11,5
2,23,2,4
2,24,1,3
2,25,1,2
2,26,1,1
2,27,1,0
2,28,100,27
2,29,95,26
2,30,92,25
2,31,87,24
2,32,85,23
2,33,84,22
2,34,78,21
2,35,72,20
